,game,gameclass
414, MEMORY,"('value', 'b')"
415, MERCURY MELDOWN EVOLUTION,"('value', 'b')"
416, METAL GEAR SOLID,"('value', 'a')"
417, METAL OF HONOR HEROES,"('value', 'a')"
418, METEOS,"('value', 'b')"
419, METROID,"('value', 'a')"
420, METROID CRIME,"('value', 'a')"
421, METROID FUSION,"('value', 'a')"
422, METROID PRIME 3,"('value', 'a')"
423, MIDEIVIL 2 TURTLE WAR,"('value', 'a')"
424, MIDNIGHT CLUB,"('value', 'a')"
425, MIDNIGHT CLUB 3 (DUB EDTION),"('value', 'b')"
426, MIDNIGHT CLUB THREE,"('value', 'a')"
427, MILLSBERRY,"('value', 'c')"
428, MINESWEEPER,"('value', 'b')"
429, MINI CLIPS,"('value', 'a')"
430, MLB,"('value', 'g')"
431, MLB 08,"('value', 'a')"
432, MLB 2002,"('value', 'c')"
433, MLB 2004,"('value', 'b')"
434, MLB 2K7,"('value', 'a')"
435, MLB SLUGFEST 2006,"('value', 'a')"
436, MLB THE SHOW 07,"('value', 'c')"
437, MOB TYCOON,"('value', 'a')"
438, MONKEY BALL,"('value', 'b')"
439, MONOPLY,"('value', 'b')"
440, MONOPOLY,"('value', 'b')"
441, MOORWIND: PRINCE OF PERSUSH,"('value', 'a')"
442, MORTAL KOMBAT,"('value', 'a')"
443, MORTAL KOMBAT ARMAGEDDON,"('value', 'a')"
444, MORTAL KOMBAT: DEADLY ALLIANCE,"('value', 'g')"
445, MORTAL kOMBAT,"('value', 'a')"
446, MOTOR CROSS,"('value', 'a')"
447, MULAN,"('value', 'a')"
448, MVP NCAA BASEBALL 2006,"('value', 'a')"
449, MX UNLEASHED,"('value', 'b')"
450, MX VS ATV ONLEASH,"('value', 'a')"
451, MX VS ATV UNLEASHED,"('value', 'c')"
452, MYSTERY GAMES,"('value', 'a')"
453, NANCY DREW,"('value', 'b')"
454, NARC,"('value', 'a')"
455, NARNIA,"('value', 'b')"
456, NARUTO,"('value', 'a')"
457, NARUTO: CLASH OF NINJA 2,"('value', 'a')"
458, NASCAR,"('value', 'j')"
459, NASCAR 07,"('value', 'a')"
460, NASCAR 08,"('value', 'c')"
461, NBA,"('value', 'g')"
462, NBA 08,"('value', 'g')"
463, NBA 2K,"('value', 'b')"
464, NBA 2K SERIES,"('value', 'a')"
465, NBA 2K8,"('value', 'a')"
466, NBA BASEKETBALL,"('value', 'e')"
467, NBA BASKETBALL,"('value', 'g')"
468, NBA GAMES,"('value', 'a')"
469, NBA LIVE,"('value', 'g')"
470, NBA LIVE 08,"('value', 'c')"
471, NBA LIVE 2008,"('value', 'g')"
472, NBA STREET: HOMECOURT,"('value', 'a')"
473, NBA2K8,"('value', 'a')"
474, NCA FOOTBALL 08,"('value', 'f')"
475, NCAA,"('value', 'g')"
476, NCAA (FOOTBALL),"('value', 'a')"
477, NCAA 06,"('value', 'g')"
478, NCAA 07,"('value', 'a')"
479, NCAA 08,"('value', 'c')"
480, NCAA 2008,"('value', 'a')"
481, NCAA BASEBALL 06,"('value', 'a')"
482, NCAA BASKETBAL,"('value', 'a')"
483, NCAA BASKETBALL,"('value', 'b')"
484, NCAA BBALL,"('value', 'a')"
485, NCAA FOOTBALL,"('value', 'a')"
486, NCAA FOOTBALL 07,"('value', 'b')"
487, NCAA FOOTBALL 08,"('value', 'b')"
488, NCAA MARCH MADDNESS,"('value', 'a')"
489, NCAA MARCH MADNESS 05,"('value', 'b')"
490, NCAA07,"('value', 'e')"
491, NEED FOR SPEED,"('value', 'c')"
492, NEED FOR SPEED 2,"('value', 'b')"
493, NEED FOR SPEED CARBON,"('value', 'j')"
494, NEED FOR SPEED CARBON ,"('value', 'e')"
495, NEED FOR SPEED MOST WANTED,"('value', 'a')"
496, NEED FOR SPEED PROSTREET,"('value', 'e')"
497, NEED FOR SPEED TOKYO DRIFT,"('value', 'c')"
498, NEED FOR SPEED UNDERGROUND,"('value', 'a')"
499, NEED FOR SPEED UNDERGROUND 2,"('value', 'a')"
500, NEED FOR SPEED: CARBON,"('value', 'a')"
501, NEED FOR SPEED: MOST WANTED,"('value', 'a')"
502, NEO KIDS,"('value', 'f')"
503, NFL,"('value', 'c')"
504, NFL 08,"('value', 'a')"
505, NFL 2008,"('value', 'a')"
506, NFL BLISS,"('value', 'a')"
507, NFL FOOTBALL,"('value', 'g')"
508, NFL GAME,"('value', 'a')"
509, NHL,"('value', 'b')"
510, NHL 08,"('value', 'a')"
511, NHL 2008,"('value', 'c')"
512, NHL 2K7,"('value', 'c')"
513, NHL 2K7 HOCKEY,"('value', 'a')"
514, NHL 2K8,"('value', 'a')"
515, NHL HOCKEY 2K7,"('value', 'c')"
516, NIGHTMARE BEFORE CHRISTMAS,"('value', 'a')"
517, NINTENDOGS,"('value', 'b')"
518, NO OTHER GAMES ON A COMPUTER,"('value', 'b')"
519, NONE SPECIFIC,"('value', 'a')"
520, NTAA 06,"('value', 'g')"
521, OBEL VIN,"('value', 'a')"
522, OBLIVION,"('value', 'd')"
523, OBLIVION ELDER SCROLLS,"('value', 'a')"
524, ONIMUSHA DAWN OF DREAMS,"('value', 'a')"
525, ONLINE GAMES,"('value', 'b')"
526, ONLINE JIGSAW GAMES,"('value', 'b')"
527, ONLINES GAMES,"('value', 'b')"
528, OR U COULD JUST PUT T,"('value', 'a')"
529, ORANGE BOX,"('value', 'c')"
530, ORIGANL MARIO,"('value', 'b')"
531, OTHELLO,"('value', 'b')"
532, OVERLORD,"('value', 'a')"
533, PAC-MAN,"('value', 'b')"
534, PACMAN,"('value', 'j')"
535, PERFECT DARK ZERO,"('value', 'a')"
536, PERSONA 3,"('value', 'b')"
537, PIANOS,"('value', 'b')"
538, PINBALL,"('value', 'b')"
539, POGO,"('value', 'b')"
540, POKEMON,"('value', 'a')"
541, POKEMON (ANOTHER ONE),"('value', 'a')"
542, POKEMON GAMES,"('value', 'a')"
543, POLICE CHASE,"('value', 'b')"
544, PRIMAL RAGE,"('value', 'a')"
545, PRINCE OF PERISA,"('value', 'a')"
546, PRINCE OF PERSIA ALL THREE,"('value', 'a')"
547, PRO STREET NEED FOR SPEED,"('value', 'g')"
548, PROJECT AWSOME RACING 2,"('value', 'e')"
549, PROJECT GOTHAM 3,"('value', 'a')"
550, PROJECT GOTHAM RACING 2,"('value', 'a')"
551, PUZZELED,"('value', 'b')"
552, PUZZLE GAME,"('value', 'b')"
553, PUZZLE GAMES,"('value', 'b')"
554, PUZZLE GAMES ONLINE,"('value', 'b')"
555, PUZZLE TYPE GAMES,"('value', 'a')"
556, PUZZLES,"('value', 'b')"
557, QUAKE 3,"('value', 'a')"
558, QUEST (LIKE SCRABBLE),"('value', 'a')"
559, RACE TRACK GAME,"('value', 'a')"
560, RACECAR,"('value', 'a')"
561, RACHET & CLANK,"('value', 'b')"
562, RACHET & CLINK DREAD LOCK,"('value', 'a')"
563, RACING,"('value', 'b')"
564, RACING GAME ON THE WII,"('value', 'c')"
565, RACING GAMES,"('value', 'j')"
566, RACING GAMES),"('value', 'b')"
567, RAGNAROCK,"('value', 'a')"
568, RAINBOW SIX VEGAS,"('value', 'c')"
569, RAINBOW VI VEGAS,"('value', 'b')"
570, RAINBOW6,"('value', 'b')"
571, RATCHET & CLANK,"('value', 'a')"
572, RATCHET AND CLANK,"('value', 'c')"
573, RAVIN BAXTER,"('value', 'a')"
574, RAW VS. SMACKDOWN 2007,"('value', 'a')"
575, RED ALERT 2,"('value', 'b')"
576, RED SQUARE,"('value', 'a')"
577, RESIDENT EVEL 4,"('value', 'b')"
578, RESIDENT EVIL,"('value', 'i')"
579, RESIDENT EVIL 3,"('value', 'a')"
580, RESIDENT EVIL 4,"('value', 'l')"
581, RESISTANCE: FALL OF MAN N,"('value', 'a')"
582, REVERSEE,"('value', 'b')"
583, RISE OF NATIONS.,"('value', 'a')"
584, RISE OF THE NINJA,"('value', 'a')"
585, ROCK BAND,"('value', 'k')"
586, ROCK BAND. (HALO 2),"('value', 'a')"
587, ROCKBAND,"('value', 'f')"
588, ROLLER COASTER TYCON,"('value', 'b')"
589, ROLLER COASTER TYCOON,"('value', 'b')"
590, ROLLERCOASTER TYCOON,"('value', 'b')"
591, ROME: TOTALWAR,"('value', 'a')"
592, RUNESCAPE,"('value', 'a')"
593, RUNESCAPE.COM,"('value', 'a')"
594, RUNESCATE.COM,"('value', 'c')"
595, RUNESCRAPE,"('value', 'a')"
596, RUSH,"('value', 'a')"
597, SAGA,"('value', 'b')"
598, SALOY SALON,"('value', 'a')"
599, SCARFACE,"('value', 'b')"
600, SCATTERGORIES,"('value', 'a')"
601, SCENE IT,"('value', 'b')"
602, SCOOBY DO,"('value', 'b')"
603, SCRABBLE,"('value', 'b')"
604, SHELL SHOCKED,"('value', 'a')"
605, SHOOTING GAMES;,"('value', 'b')"
606, SHREK 3,"('value', 'e')"
607, SILENT HILL,"('value', 'a')"
608, SILENT HILL 4,"('value', 'a')"
609, SIM CITY 3,"('value', 'a')"
610, SIM PETS,"('value', 'b')"
611, SIM TOWN,"('value', 'a')"
612, SIMPSONS MOVIE,"('value', 'b')"
613, SIMS,"('value', 'f')"
614, SIMS 2,"('value', 'b')"
615, SIMS2,"('value', 'a')"
616, SING STAR,"('value', 'g')"
617, SKATE,"('value', 'e')"
618, SKATEBOARDING,"('value', 'b')"
619, SKATES,"('value', 'b')"
620, SLY COOPER,"('value', 'b')"
621, SMACK DOWN 07,"('value', 'a')"
622, SMACK DOWN VS.RAW 2008,"('value', 'a')"
623, SMACKDOWN,"('value', 'a')"
624, SMACKDOWN VS RAW 2008,"('value', 'a')"
625, SMASH BROTHERS,"('value', 'a')"
626, SMILEY BALL,"('value', 'b')"
627, SMOOTH MOVES,"('value', 'a')"
628, SNOOD,"('value', 'b')"
629, SNOWBOARDING ADVENTURE,"('value', 'a')"
630, SNOWMOBILING GAME,"('value', 'b')"
631, SOCCER,"('value', 'b')"
632, SOCOM,"('value', 'c')"
633, SOCOM COMBINED ASSAULT,"('value', 'b')"
634, SOCOM US NAVY SEALS,"('value', 'a')"
635, SODUKO,"('value', 'b')"
636, SODUKU,"('value', 'e')"
637, SOLATAIRE,"('value', 'b')"
638, SOLITAIRE,"('value', 'b')"
639, SOLITARE,"('value', 'b')"
640, SOLITARE ,"('value', 'b')"
641, SOME FIGHTING GAME IM NOT SURE THE NAME OF,"('value', 'a')"
642, SOME PAINTING GAME I DONT KNOW WHAT ITS CALLED,"('value', 'b')"
643, SOME SPORTS,"('value', 'b')"
644, SONIC,"('value', 'j')"
645, SONIC THE HEDGEHOG,"('value', 'a')"
646, SOUL CALIBUR,"('value', 'a')"
647, SPEED RACER,"('value', 'b')"
648, SPIDER,"('value', 'b')"
649, SPIDER SOLITAIRE,"('value', 'b')"
650, SPIDERMAN,"('value', 'b')"
651, SPIDERMAN 02,"('value', 'a')"
652, SPLINTER CELL,"('value', 'a')"
653, SPONGEBOB,"('value', 'a')"
654, SPONGEBOB GAME,"('value', 'b')"
655, SPONGEBOB SQUAREPANTS,"('value', 'a')"
656, SPORTS,"('value', 'a')"
657, SPORTS GAMES,"('value', 'a')"
658, SPY FOX,"('value', 'b')"
659, SPYRO,"('value', 'b')"
660, SPYRO A NEW BEGINING,"('value', 'e')"
661, SPYRO RIP TO'S,"('value', 'b')"
662, SSX ON TOUR,"('value', 'b')"
663, STAR FOX ADVENTURE,"('value', 'c')"
664, STAR WARS,"('value', 'b')"
665, STAR WARS BATTLE FRONT,"('value', 'a')"
666, STAR WARS BATTLE FRONT 2,"('value', 'a')"
667, STAR WARS BATTLEFRONT 2,"('value', 'a')"
668, STAR WARS KNIGHTS OF THE OLD REPUBLIC 2: THE SITH LORDS,"('value', 'a')"
669, STAR WARS RACING,"('value', 'b')"
670, STAR WARS: EMPIRE AT WAR,"('value', 'a')"
671, STARCRAFT,"('value', 'c')"
672, STARWARS,"('value', 'a')"
673, STATE OF EMERGENY,"('value', 'a')"
674, STREET BALL,"('value', 'b')"
675, STREET FIGHTER,"('value', 'a')"
676, STREET FIGHTER 3,"('value', 'a')"
677, STREET FOOTBALL,"('value', 'c')"
678, STREET HOOPS,"('value', 'a')"
679, STRONGHOLD,"('value', 'a')"
680, SUPER MAIRO GALAXY,"('value', 'a')"
681, SUPER MARIO,"('value', 'b')"
682, SUPER MARIO ADVANCE,"('value', 'a')"
683, SUPER MARIO BROS.,"('value', 'a')"
684, SUPER MARIO BROTHERS,"('value', 'b')"
685, SUPER MARIO GALAXY,"('value', 'b')"
686, SUPER MARIO KART,"('value', 'b')"
687, SUPER MARIO SMASH BROTHERS,"('value', 'b')"
688, SUPER MARIO SUNSHINE,"('value', 'c')"
689, SUPER MARION GALAXY,"('value', 'b')"
690, SUPER PARTY,"('value', 'a')"
691, SUPER ROBOT TAISEN,"('value', 'a')"
692, SUPER SMASH BROTHER,"('value', 'a')"
693, SUPER SMASH BROTHERS,"('value', 'a')"
694, SUPER SMASH BROTHERS MEELE,"('value', 'a')"
695, SUPER SMASH BROTHERS MELEE,"('value', 'a')"
696, SUPER SMASH MELEE,"('value', 'a')"
697, SUPERMARIO 64,"('value', 'a')"
698, SUPERMARIO GALAXY,"('value', 'a')"
699, SUPERMARIO KART,"('value', 'b')"
700, SUPREME COMANDER,"('value', 'b')"
701, SURVIAL HORROR GAME,"('value', 'a')"
702, SURVIVING HIGH SCHOOL,"('value', 'b')"
703, SURVIVING HS 07,"('value', 'b')"
704, SWORD OF MAN,"('value', 'a')"
705, TAILS OF SYMPHONIS,"('value', 'a')"
706, TAILS OF THE ABYSS,"('value', 'a')"
707, TALES OF SYMPHONIA,"('value', 'a')"
708, TEKKEN,"('value', 'a')"
709, TEKKEN 3,"('value', 'a')"
710, TEKKEN 5,"('value', 'a')"
711, TEN DOGS,"('value', 'b')"
712, TEN KAI EG,"('value', 'a')"
713, TENNIS,"('value', 'a')"
714, TENNIS ON THE WII,"('value', 'b')"
715, TERRITORY WARS,"('value', 'a')"
716, TETRIS,"('value', 'b')"
717, TGAMES (GAME WEBSITE),"('value', 'a')"
718, THAT'S SO RAVEN,"('value', 'a')"
719, THATS SO RAVEN,"('value', 'c')"
720, THATS SO RAVEN GAME,"('value', 'e')"
721, THE BRATZ,"('value', 'a')"
722, THE DARKNESS,"('value', 'a')"
723, THE ELDERSCROLLS IV OBLIVION,"('value', 'b')"
724, THE HIT AND RUN,"('value', 'e')"
725, THE HOOKUP,"('value', 'b')"
726, THE LEGEND OF ZELDA,"('value', 'a')"
727, THE LEGEND OF ZELDA TWIGHLIGHT PRINCESS,"('value', 'a')"
728, THE PUZZLE GAMES AND THE EDUCATIONAL GAMES THAT YOU HAVE TO FIGURE OUT,"('value', 'b')"
729, THE SILENT HILL GAME,"('value', 'a')"
730, THE SIMPSON'S HIT AND RUN,"('value', 'a')"
731, THE SIMPSONS GAME,"('value', 'a')"
732, THE SIMS,"('value', 'f')"
733, THE SIMS 2,"('value', 'f')"
734, THE SIMS PET EDITION,"('value', 'b')"
735, THE SUITE LIFE OF ZACH AND CODY,"('value', 'c')"
736, THE URBZ: SIMS IN THE CITY,"('value', 'a')"
737, THE WII,"('value', 'a')"
738, THE WII SPORTS,"('value', 'b')"
739, THIN ICE,"('value', 'b')"
740, THRILLVILLE,"('value', 'a')"
741, TIC TAC TOE,"('value', 'b')"
742, TIGER WOODS,"('value', 'a')"
743, TIGER WOODS 07,"('value', 'a')"
744, TIGER WOODS 08,"('value', 'c')"
745, TIGER WOODS FOR PS2,"('value', 'd')"
746, TIGER WOODS PGA GOLF,"('value', 'b')"
747, TIGER WOODS PGA GOLF NBA LIVE,"('value', 'b')"
748, TIME WARP,"('value', 'a')"
749, TOM CLANCY'S RAINBOW SIX: VEGAS,"('value', 'a')"
750, TOM CLANCY'S WAR FIGHTER,"('value', 'a')"
751, TOMB RAIDER,"('value', 'c')"
752, TONY HAWK,"('value', 'b')"
753, TONY HAWK (SERIES),"('value', 'b')"
754, TONY HAWK 3,"('value', 'c')"
755, TONY HAWK PRO SKATER,"('value', 'c')"
756, TONY HAWK'S PRO SKATER 2,"('value', 'b')"
757, TONY HAWKS AMERICAN WASTELAND,"('value', 'a')"
758, TONY HAWKS PROJECT 8,"('value', 'b')"
759, TONY HAWKS SKATER GAMES,"('value', 'b')"
760, TONYHAWK,"('value', 'c')"
761, TRANSFORMERS,"('value', 'b')"
762, TRUE CRIME,"('value', 'a')"
763, TRUE LIFE,"('value', 'b')"
764, TWISTED,"('value', 'a')"
765, TYCOON,"('value', 'b')"
766, UMM MCAA FOOTBALL,"('value', 'b')"
767, UMMM THATS ALL,"('value', 'b')"
768, UNDERGROUND 1,"('value', 'c')"
769, UNDERGROUND 2,"('value', 'c')"
770, UNTOLD LEGENDS,"('value', 'a')"
771, US NAVY SEALS,"('value', 'a')"
772, VIVA PINATA,"('value', 'b')"
773, VOLLEYBALL GAME,"('value', 'a')"
774, WARCRAFT,"('value', 'a')"
775, WARCRAFT 3,"('value', 'b')"
776, WARHAWK,"('value', 'a')"
777, WEBKIDS,"('value', 'f')"
778, WEBKINZ,"('value', 'a')"
779, WEST NORTH,"('value', 'a')"
780, WHEEL OF FORTUNE,"('value', 'b')"
781, WII,"('value', 'a')"
782, WII BLACKJACK WITH CARDS,"('value', 'b')"
783, WII BOWLING,"('value', 'b')"
784, WII PLAY,"('value', 'a')"
785, WII PLAY GAMES,"('value', 'b')"
786, WII SPORTS,"('value', 'b')"
787, WII SPROTS,"('value', 'b')"
788, WII TENNIS,"('value', 'b')"
789, WONDERFUL: SPECIAL ADDITION,"('value', 'a')"
790, WORD GAMES,"('value', 'b')"
791, WORD SEARCH,"('value', 'b')"
792, WORD WOMP,"('value', 'a')"
793, WORLD OF WARCRAFT,"('value', 'd')"
794, WWF SMACKDOWN,"('value', 'a')"
795, YAHOO GAMES,"('value', 'a')"
796, YAHOO POOL,"('value', 'a')"
797, YUOHSEE ISLAND,"('value', 'b')"
798, ZELDA,"('value', 'b')"
799, ZOIE 101,"('value', 'e')"
800, ZOO TYCOON,"('value', 'b')"
801, ZOOMBINIS,"('value', 'b')"
802, ZOOTY ZOON,"('value', 'a')"
803, ZUMA,"('value', 'b')"
804, ZWINKY,"('value', 'e')"
805,ACE COMBAT SERIES,"('value', 'a')"
806,ACNOS ENERGIZER,"('value', 'c')"
807,ACTION GAMES,"('value', 'a')"
808,ADVANCE HORSE CIVILIZATION,"('value', 'a')"
809,ADVENTURE GAMES,"('value', 'b')"
810,AGE OF EMPIRES,"('value', 'a')"
811,ALL THE SPORTS GAMES,"('value', 'g')"
812,AMERICA'S ARMY,"('value', 'a')"
813,ANIMAL CROSSING,"('value', 'e')"
814,APPLE TO APPLE,"('value', 'f')"
815,ASSASIN'S CREED,"('value', 'a')"
816,ASSASSIN'S CREED,"('value', 'a')"
817,ASSASSIN'SS CREED,"('value', 'a')"
818,ATV OFF ROAD FURY,"('value', 'b')"
819,BACKYARD BASEBALL,"('value', 'e')"
820,BAKETBALL RACINNG MADDEN,"('value', 'b')"
821,BARBIE,"('value', 'a')"
822,BASEBALL,"('value', 'g')"
823,BASKETBALL,"('value', 'a')"
824,BASKETBALL GAMES,"('value', 'a')"
825,BATTLE BEATLE,"('value', 'b')"
826,BATTLE ON,"('value', 'a')"
827,BATTLEFIELD,"('value', 'a')"
828,BATTLEFIELD 2,"('value', 'a')"
829,BATTLEFRONT STARWARS,"('value', 'a')"
830,BEJEWELED,"('value', 'b')"
831,BEJEWLED,"('value', 'b')"
