,game,gameclass
832,BEJWELED,"('value', 'a')"
833,BLAZING ANGELS,"('value', 'c')"
834,BLITZ LEAGUE,"('value', 'g')"
835,BLOCKERS,"('value', 'a')"
836,BLOONS,"('value', 'b')"
837,BLOONSHINE,"('value', 'b')"
838,BOARD CARD AND OUTSIDE GAME,"('value', 'b')"
839,BOGGLE,"('value', 'a')"
840,BOOKWORM,"('value', 'b')"
841,BROTHER IN ARM,"('value', 'a')"
842,BUBBLE POPPIN,"('value', 'a')"
843,BUG ON A WIRE,"('value', 'b')"
844,BURN OUT DOMINATION,"('value', 'c')"
845,BURNOUT,"('value', 'j')"
846,BURNOUT 3: TAKEDOWN,"('value', 'a')"
847,BURNOUT REVENGE,"('value', 'a')"
848,CALL DUTY 2,"('value', 'a')"
849,CALL OF DUTY,"('value', 'g')"
850,CALL OF DUTY (THE NEWEST ONE),"('value', 'a')"
851,CALL OF DUTY 04 |LENGEND OF ZEDLA GUITAR HERO 03,"('value', 'a')"
852,CALL OF DUTY 3,"('value', 'c')"
853,CALL OF DUTY 4,"('value', 'c')"
854,CALL OF DUTY IV,"('value', 'a')"
855,CALL OF DUTY4 ROCK BAND MARIO PARTY8,"('value', 'c')"
856,CAN'T REMEMBER I DON'T REMEMBER THE NAME,"('value', 'e')"
857,CAPTER LINE RIDER,"('value', 'c')"
858,CAR RACING GAMES,"('value', 'b')"
859,CARD,"('value', 'b')"
860,CARD GAME; SUDOKO,"('value', 'b')"
861,CEASER IV,"('value', 'a')"
862,CHECKER,"('value', 'b')"
863,CHECKERS,"('value', 'a')"
864,CHEETAH GIRLS,"('value', 'b')"
865,CHESS,"('value', 'b')"
866,CHUZZLE,"('value', 'b')"
867,CLUB PENGUIN,"('value', 'b')"
868,COMBAT FLIGHT SIMULATOR 2,"('value', 'a')"
869,COMMAND AND CONQUER RED ALERT URI'S REVENGE,"('value', 'a')"
870,COMPUTER GAMES,"('value', 'a')"
871,COUNTERSTRIKE,"('value', 'b')"
872,CRASH BANDICOOT,"('value', 'b')"
873,CSI,"('value', 'a')"
874,CUL-DE-SAC SMASH,"('value', 'b')"
875,CUSTOM ROBO ARENA,"('value', 'a')"
876,DANCE DANCE REVOLTION,"('value', 'b')"
877,DANCE DANCE REVOLUTION,"('value', 'k')"
878,DANCING GAME,"('value', 'b')"
879,DEAD OR ALIVE,"('value', 'a')"
880,DEF JAM ICON,"('value', 'a')"
881,DEF JAM VENDETTA,"('value', 'a')"
882,DEVIL MAY CRY,"('value', 'a')"
883,DIABLO 2,"('value', 'b')"
884,DINER DASH,"('value', 'b')"
885,DISNEY GAMES,"('value', 'b')"
886,DK,"('value', 'b')"
887,DON'T HAVE ANY,"('value', 'b')"
888,DONKEY KONG,"('value', 'b')"
889,DOOM 3,"('value', 'a')"
890,DOUBLE TROULBE,"('value', 'b')"
891,DRAGON BALL Z,"('value', 'a')"
892,DRAGON BALL Z 08,"('value', 'a')"
893,DRAGON QUEST,"('value', 'a')"
894,ENTER THE MATRIX,"('value', 'a')"
895,ESPN,"('value', 'a')"
896,FAMILY FEUD,"('value', 'b')"
897,FANCY PANTS,"('value', 'b')"
898,FIFA 08,"('value', 'c')"
899,FIFA 2007,"('value', 'b')"
900,FIFA 2008,"('value', 'e')"
901,FINAL FANASTY,"('value', 'a')"
902,FINAL FANTASTY 07,"('value', 'a')"
903,FINAL FANTASY,"('value', 'h')"
904,FINAL FANTASY 11,"('value', 'a')"
905,FINAL FANTASY 2,"('value', 'd')"
906,FIRE EMBLEM PATH OF RADIANCE,"('value', 'a')"
907,FLY COOPER,"('value', 'a')"
908,FOOTBALL,"('value', 'b')"
909,FORBIDDEN SIREN,"('value', 'c')"
910,FOURWHEELER RACING,"('value', 'b')"
911,GAMES I HAVE PLAYED IN THE PAST LIKE GAMES ON MY CELL PHONE,"('value', 'b')"
912,GEARS OF WAR,"('value', 'd')"
913,GHOST RECON,"('value', 'a')"
914,GIUTAR HERO,"('value', 'b')"
915,GOD OF WAR,"('value', 'a')"
916,GODFATHER,"('value', 'a')"
917,GRAN TRISMO 4,"('value', 'c')"
918,GRAND THEFT AUTO,"('value', 'j')"
919,GRAND THEFT AUTO: SAN ANDREA,"('value', 'b')"
920,GRAND THEFT AUTO: SAN ANDREAS,"('value', 'c')"
921,GRAND THEFT: AUTO SAN ADREAS,"('value', 'a')"
922,GRAND TURISMO,"('value', 'a')"
923,GRANDSTAND REVOLUTION,"('value', 'b')"
924,GUILD WARS,"('value', 'a')"
925,GUITAR HERO,"('value', 'k')"
926,GUITAR HERO 1,"('value', 'b')"
927,GUITAR HERO 2,"('value', 'a')"
928,GUITAR HERO 3,"('value', 'k')"
929,GUITAR HERO AND 4 WHEELER RACE.,"('value', 'b')"
930,GUITAR HERO AND THE WII,"('value', 'c')"
931,GUITAR HERO I,"('value', 'a')"
932,GUITAR HERO III,"('value', 'd')"
933,GUITAR HERO; MADDEN; AND NCAA,"('value', 'a')"
934,GUITER HERO,"('value', 'b')"
935,GUITER HERO NASCAR|GRAND THEAFT AUTO,"('value', 'a')"
936,GUNS,"('value', 'a')"
937,GUTAR HERO,"('value', 'b')"
938,GUY- YA,"('value', 'e')"
939,HALF LIFE,"('value', 'a')"
940,HALO,"('value', 'd')"
941,HALO 1,"('value', 'c')"
942,HALO 2,"('value', 'd')"
943,HALO 3,"('value', 'c')"
944,HALO 3 ASSASSIN'S CREED,"('value', 'a')"
945,HALO 3; GUITAR HERO;|MARIO PARTY,"('value', 'a')"
946,HALO III,"('value', 'a')"
947,HALO2,"('value', 'a')"
948,HALO3,"('value', 'a')"
949,HALOS OF MIGHTY MAGIC,"('value', 'a')"
950,HANNA MONTANNA GAME,"('value', 'b')"
951,HANNAH MONTANA,"('value', 'c')"
952,HARRY POTTER GAMES,"('value', 'a')"
953,HARVEST MOON,"('value', 'a')"
954,HEARTS TWO,"('value', 'a')"
955,HUNT THE WOMPUS,"('value', 'b')"
956,I CANT THINK OF ANY RIGHT NOW.  JUST GO TO WEBSITE MINICLIPS.COM AND PLAY MANY GAMES THERE,"('value', 'b')"
957,I DON'T KNOW,"('value', 'b')"
958,I DON'T KNOW....DON'T PLAY MANY GAMES,"('value', 'c')"
959,I DON'T REALLY HAVE ANY,"('value', 'c')"
960,I HAVE NO IDEA; I DON'T REALLY PLAY THEM ENOUGH TO HAVE FAVORITES,"('value', 'b')"
961,INK PEN,"('value', 'b')"
962,INSANE AQUARIUM,"('value', 'b')"
963,JACK RACING,"('value', 'a')"
964,JAMES BOND,"('value', 'a')"
965,JETMAN,"('value', 'j')"
966,JEWEL QUEST,"('value', 'b')"
967,JEWEL QUIST,"('value', 'e')"
968,KIM POSSIBLE,"('value', 'a')"
969,KINGDOM HEARTS,"('value', 'b')"
970,KINGDOM HEARTS 1 KINGDOM HEARTS 2,"('value', 'a')"
971,KINGDOM OF HEARTS,"('value', 'a')"
972,LEGEND OF ZELDA,"('value', 'i')"
973,LEGEND OF ZELDA: TWILIGHT PRINCESS,"('value', 'a')"
974,LEGO STAR WARS,"('value', 'b')"
975,LIKE THEM ALL,"('value', 'b')"
976,LIZZIE MGUIRE BRANDY AND MR WISKERS SWEET LIFE OF ZACK AND CODY,"('value', 'b')"
977,LMUNEERS,"('value', 'a')"
978,LORD OF THE RINGS,"('value', 'c')"
979,LUXOR,"('value', 'b')"
980,MAD NO SHAKES,"('value', 'g')"
981,MADDED FOOTBALL 08,"('value', 'c')"
982,MADDEDN 07,"('value', 'a')"
983,MADDEN,"('value', 'g')"
984,MADDEN ,"('value', 'a')"
985,MADDEN 07,"('value', 'g')"
986,MADDEN 08,"('value', 'g')"
987,MADDEN 2006,"('value', 'b')"
988,MADDEN 2008,"('value', 'g')"
989,MADDEN FOOTBALL,"('value', 'b')"
990,MADDEN LIVE,"('value', 'a')"
991,MADDEN NFL 08,"('value', 'a')"
992,MADDEN NFL 2008,"('value', 'b')"
993,MADDEN O7,"('value', 'a')"
994,MADDEN O8,"('value', 'g')"
995,MADDEN07 NEDD FOR SPEED UNDERGROUND 2 GOD OF WAR2,"('value', 'c')"
996,MADE FOR SPACE,"('value', 'b')"
997,MAHJONGG,"('value', 'b')"
998,MAPLE STORY,"('value', 'a')"
999,MARIO,"('value', 'b')"
1000,MARIO AND LUIGI: PARTNERS IN TIME,"('value', 'b')"
1001,MARIO AND SONIC AT THE GAMES,"('value', 'a')"
1002,MARIO BROS,"('value', 'b')"
1003,MARIO BROTHERS,"('value', 'a')"
1004,MARIO GALAXY,"('value', 'a')"
1005,MARIO GAME,"('value', 'b')"
1006,MARIO KART,"('value', 'j')"
1007,MARIO KART DOUBLE DASH,"('value', 'b')"
1008,MARIO PARTY,"('value', 'e')"
1009,MASS EFFECT,"('value', 'b')"
1010,MATRIX,"('value', 'a')"
1011,MEDAL GEAR SOLID,"('value', 'a')"
1012,MEDAL OF HONOR,"('value', 'a')"
1013,MEDAL OF HONOR - VANGUARD,"('value', 'b')"
1014,MEDAL OF HONOR AIR BORNE,"('value', 'b')"
1015,MEDAL OF HONOR FRONTLINE,"('value', 'a')"
1016,MEDAL OF HONOR-RISING SUN,"('value', 'a')"
1017,MEGAMAN BATTLE NETWORK,"('value', 'b')"
1018,METAL ARM (GLATCH SYSTEM),"('value', 'c')"
1019,MIDNIGHT CLUB UNDERGROUND,"('value', 'a')"
1020,MINE SWEEPER,"('value', 'b')"
1021,MINESWEEPER,"('value', 'b')"
1022,MINIGOLF GAME,"('value', 'b')"
1023,MISS POPULARITY,"('value', 'b')"
1024,MLB 07,"('value', 'a')"
1025,MLB 07 FOR PSP,"('value', 'd')"
1026,MLB THE SHOW,"('value', 'c')"
1027,MONSTER HUNTER FOR PSP; SOCOM; OBLIVION,"('value', 'b')"
1028,MORTAL KOMBAT,"('value', 'a')"
1029,MS PAC MAN,"('value', 'a')"
1030,MX VS. ATV UNLEASHED,"('value', 'c')"
1031,MYTHWAR,"('value', 'a')"
1032,NANCY DREW,"('value', 'b')"
1033,NARUTO,"('value', 'b')"
1034,NASCAR,"('value', 'b')"
1035,NASCAR 08,"('value', 'a')"
1036,NATION SCAPE,"('value', 'b')"
1037,NBA,"('value', 'c')"
1038,NBA 07,"('value', 'c')"
1039,NBA 08,"('value', 'a')"
1040,NBA 2K7,"('value', 'a')"
1041,NBA 2K8,"('value', 'a')"
1042,NBA LIV 2008,"('value', 'b')"
1043,NBA LIVE,"('value', 'g')"
1044,NBA LIVE 08,"('value', 'a')"
1045,NBA LIVE 2005,"('value', 'a')"
1046,NCAA,"('value', 'c')"
1047,NCAA 07 BASEBALL GAME,"('value', 'b')"
1048,NCAA 08,"('value', 'b')"
1049,NCAA FOOTBALL,"('value', 'a')"
1050,NCAA FOOTBALL 07,"('value', 'a')"
1051,NCAA FOOTBALL 08,"('value', 'c')"
1052,NCAA MADNESS NCAA 07,"('value', 'b')"
1053,NCAAA BASKETBALL,"('value', 'a')"
1054,NCCA FOOTBALL,"('value', 'b')"
1055,NCCAA FOOTBALL,"('value', 'b')"
1056,NEED 4 SPEED MOST WANTED,"('value', 'a')"
1057,NEED FOR SPEED,"('value', 'j')"
1058,NEED FOR SPEED - MOST WANTED,"('value', 'a')"
1059,NEED FOR SPEED MOST WANTED,"('value', 'c')"
1060,NEED FOR SPEED PRO STREET,"('value', 'b')"
1061,NEED FOR SPEED UNDERGROUND 2,"('value', 'b')"
1062,NEED FOR SPEED: CARBON,"('value', 'a')"
1063,NEOPET THE DARKEST FAIRY,"('value', 'e')"
1064,NEOPETS,"('value', 'b')"
1065,NEVER WINTER NIGHTS,"('value', 'a')"
1066,NFL 2007,"('value', 'a')"
1067,NFL BLITZ,"('value', 'b')"
1068,NFL STREET 3,"('value', 'b')"
1069,NFL STREET FOOTBALL,"('value', 'a')"
1070,NFL STREET TWO,"('value', 'a')"
1071,NHL 08,"('value', 'c')"
1072,NHL 2006,"('value', 'b')"
1073,NHL 2008,"('value', 'e')"
1074,NINTENDOGS,"('value', 'a')"
1075,NO FAVORITE GAMES,"('value', 'b')"
1076,NO FAVORITES,"('value', 'b')"
1077,NO GAMES ARE FAVORITE,"('value', 'b')"
1078,NONE,"('value', 'b')"
1079,NT REALY,"('value', 'b')"
1080,OBLIVIAN,"('value', 'a')"
1081,OBLIVION,"('value', 'c')"
1082,OREGON TRAIL,"('value', 'b')"
1083,PAC MAN,"('value', 'a')"
1084,PACMAN,"('value', 'b')"
1085,PAINT BALL,"('value', 'b')"
1086,PAWN GAME,"('value', 'a')"
1087,PLAYSTATION,"('value', 'c')"
1088,POGO 21,"('value', 'b')"
1089,POKEMON,"('value', 'b')"
1090,POKEMON DIAMOND,"('value', 'a')"
1091,POKEMON DIAMOND OR PEARL,"('value', 'a')"
1092,POKER ONLINE,"('value', 'b')"
1093,POOL,"('value', 'a')"
1094,PRINCE OF PERSIA,"('value', 'a')"
1095,PRO EVOLUTION SOCCER 2007,"('value', 'g')"
1096,PROBALLY FOR YOUR DS ANIMAL CROSSING,"('value', 'b')"
1097,PRODJECT EIGHT,"('value', 'g')"
1098,PROSTREET,"('value', 'a')"
1099,PSYCHONAUTS,"('value', 'a')"
1100,PUZZLE GAMES,"('value', 'a')"
1101,PUZZLES,"('value', 'b')"
1102,RACE CAR GAME YOU CAN FIND ON THE INTERNET,"('value', 'c')"
1103,RACING,"('value', 'b')"
1104,RACING GAMES,"('value', 'b')"
1105,RAINBOW SIX,"('value', 'a')"
1106,RATATIOULLE,"('value', 'b')"
1107,RATCHET AND CLANK,"('value', 'c')"
1108,RATCHET AND CLANK; RUNESCAPE; MADDEN 07,"('value', 'c')"
1109,RAYMAN RAVING RABBIDS,"('value', 'c')"
1110,RESIDENT EVIL,"('value', 'c')"
1111,RESIDENT EVIL 4,"('value', 'c')"
1112,RESIDENT EVIL 4: MONSTER HUNTER,"('value', 'a')"
1113,RESIDENT EVIL 5,"('value', 'a')"
1114,ROCK BAND,"('value', 'c')"
1115,ROCK BAND; HALO 3; MADDEN,"('value', 'a')"
1116,ROCK STAR ROCK BAND,"('value', 'f')"
1117,ROLLER COASTER,"('value', 'a')"
1118,ROLLER COASTER TYCON,"('value', 'b')"
1119,ROLLER TYCOON,"('value', 'b')"
1120,ROLLERCOASTER TYCOON,"('value', 'b')"
1121,RUNESCAPE,"('value', 'a')"
1122,RUNESCAPE AND SPIRO,"('value', 'a')"
1123,RUNESCAPE.COM,"('value', 'a')"
1124,RUNESCPAE,"('value', 'a')"
1125,RUNESPACE,"('value', 'a')"
1126,SCARFACE,"('value', 'a')"
1127,SCRABBLE,"('value', 'b')"
1128,SECOND LIFE,"('value', 'a')"
1129,SIMS,"('value', 'b')"
1130,SIMS II,"('value', 'b')"
1131,SIMS; MARIO,"('value', 'a')"
1132,SKATE,"('value', 'c')"
1133,SMACK DOWN VS. RAW 2008,"('value', 'a')"
1134,SMACKDOWN 08,"('value', 'a')"
1135,SMACKDOWN VS RAW 08,"('value', 'a')"
1136,SNAKE ARENA,"('value', 'b')"
1137,SNOWBOARDING,"('value', 'b')"
1138,SODUKO,"('value', 'b')"
1139,SODUKU,"('value', 'b')"
1140,SOFTBALL,"('value', 'b')"
1141,SOITAIRE,"('value', 'b')"
1142,SOLIATIRE,"('value', 'b')"
1143,SOLITAIRE,"('value', 'b')"
1144,SOLITAIRE 2,"('value', 'b')"
1145,SOLITARE,"('value', 'b')"
1146,SOLO,"('value', 'b')"
1147,SOLTAIRE,"('value', 'a')"
1148,SONIC,"('value', 'b')"
1149,SOUL CALIBUR 2,"('value', 'c')"
1150,SOUL CALIBUR; GRAN TURISMO,"('value', 'a')"
1151,SPADES,"('value', 'a')"
1152,SPIDER,"('value', 'b')"
1153,SPIDER SOLITARE,"('value', 'b')"
1154,SPIDERMAN 3,"('value', 'a')"
1155,SPLINTER CELL,"('value', 'b')"
1156,SPONGEBOB,"('value', 'e')"
1157,SPORTS,"('value', 'b')"
1158,SPORTS (I.E.,"('value', 'b')"
1159,SPORTS GAMES,"('value', 'b')"
1160,SPORTS GAMES; GRAND THEFT AUTO; AND NFL,"('value', 'b')"
1161,SPYRO,"('value', 'b')"
1162,SSX 3,"('value', 'b')"
1163,SSX TRICKY,"('value', 'b')"
1164,STAR CRAFT,"('value', 'a')"
1165,STAR WARS,"('value', 'a')"
1166,STAR WARS BATTLEFRONT 1,"('value', 'a')"
1167,STAR WARS BATTLEFRONT 2,"('value', 'a')"
1168,STARCRAFT,"('value', 'a')"
1169,STARWARS: BATTLEFRONT 2,"('value', 'a')"
1170,STRATEGIC GAMES,"('value', 'c')"
1171,STRATEGY GAMES,"('value', 'a')"
1172,STRIKE,"('value', 'd')"
1173,STRONG HOLD CRUSADER,"('value', 'a')"
1174,STUFF ON POGO,"('value', 'b')"
1175,SUDOKU,"('value', 'b')"
1176,SUPER MAIO,"('value', 'a')"
1177,SUPER MARIO,"('value', 'b')"
1178,SUPER MARIO 3,"('value', 'b')"
1179,SUPER MARIO GALAXY,"('value', 'a')"
1180,SUPER MARIO GALAXY FOR THE WII,"('value', 'a')"
1181,SUPER MARIO WORLD,"('value', 'b')"
1182,SUPER SMASH BROS,"('value', 'a')"
1183,SUPER SMASH BROTHERS,"('value', 'a')"
1184,SUPER SMASH BROTHERS; NEO PETS.COM (VARIATION OF TETRIS) GADGADS GAME.,"('value', 'a')"
1185,SUPER STREET,"('value', 'f')"
1186,SUPERMARIO GALAXY,"('value', 'a')"
1187,TADS,"('value', 'b')"
1188,TAKEN 4,"('value', 'a')"
1189,TAONAGCHEE TOWN,"('value', 'b')"
1190,TDRISTEN CITY,"('value', 'c')"
1191,TEKKEN IV,"('value', 'a')"
1192,TENNIS,"('value', 'b')"
1193,TEST DRIVE: EVE OF DESTRUCTION,"('value', 'c')"
1194,TETRIS,"('value', 'b')"
1195,THAT'S SO RAVEN,"('value', 'b')"
1196,THE 'SIMS,"('value', 'f')"
1197,THE ITALIAN JOB,"('value', 'a')"
1198,THE SIMS,"('value', 'f')"
1199,THE SIMS 2,"('value', 'b')"
1200,THE SIMS CITY 4,"('value', 'b')"
1201,THE SIMS: CASTAWAY,"('value', 'b')"
1202,THE STRATEGY GAME,"('value', 'b')"
1203,TINY COMBAT 2,"('value', 'a')"
1204,TOMB RAIDER,"('value', 'a')"
1205,TOMY HAWK,"('value', 'b')"
1206,TONY HAWK,"('value', 'b')"
1207,TONY HAWK PROSKATER,"('value', 'c')"
1208,TONY HAWK PROVING GROUNDS,"('value', 'a')"
1209,TORTUGA,"('value', 'b')"
1210,TRANSFORMERS,"('value', 'a')"
1211,TROULBE,"('value', 'b')"
1212,TRUTH OR DARE,"('value', 'b')"
1213,TWISTER,"('value', 'b')"
1214,TYCOON,"('value', 'b')"
1215,TYCOON ZOO,"('value', 'a')"
1216,UNO,"('value', 'b')"
1217,UNSURE,"('value', 'b')"
1218,URBAN SNIPER 2,"('value', 'a')"
1219,VMK,"('value', 'b')"
1220,WAR ROCK,"('value', 'c')"
1221,WARCRAFT,"('value', 'a')"
1222,WARHAMMER ONLINE,"('value', 'a')"
1223,WARWIN,"('value', 'a')"
1224,WEB KING,"('value', 'b')"
1225,WEBINKZ,"('value', 'b')"
1226,WEBKINZ,"('value', 'b')"
1227,WHATEVER IS ON,"('value', 'a')"
1228,WHATEVER LOOKS COOL,"('value', 'b')"
1229,WHEEL OF FORTUNE,"('value', 'a')"
1230,WI SPORTS,"('value', 'b')"
1231,WII SPORTS,"('value', 'c')"
1232,WII...TENNIS GAME,"('value', 'b')"
1233,WORD GAMES LIKE SLIPWORDS,"('value', 'b')"
1234,WORD SEARCH,"('value', 'b')"
1235,WORLD OF WAR CRAFT,"('value', 'b')"
1236,WORLD OF WARCARFT,"('value', 'b')"
1237,WORLD OF WARCRAFT,"('value', 'c')"
1238,WRESTLING 08,"('value', 'a')"
1239,XMEN GAME,"('value', 'a')"
1240,YACHTZEE ,"('value', 'b')"
1241,ZELDA,"('value', 'i')"
1242,ZELDA: OCARINA OF TIME,"('value', 'a')"
1243,ZELDA: TWILIGHT PRINCESS,"('value', 'b')"
1244,ZOO TYCOON,"('value', 'a')"
1245,ZOO TYCOON. WEBKINS (INTERNET GAME). GUITAR HERO,"('value', 'b')"
1246,ZUMA,"('value', 'b')"
